"country","ceoQoL","hdi2019","numbeoQoL","usNewsQoL"
"Afghanistan","68.5000","0.5110","",""
"Albania","68.9600","0.7950","",""
"Algeria","80.9600","0.7480","",""
"Andorra","","0.8680","",""
"Angola","72.5700","0.5810","",""
"Antigua and Barbuda","","0.7780","",""
"Argentina","81.9300","0.8450","104.3100","59"
"Armenia","61.6200","0.7760","",""
"Australia","88.2300","0.9440","178.4100","6"
"Austria","88.5200","0.9220","176.3600","11"
"Azerbaijan","71.0100","0.7560","101.4100","73"
"Bahamas","","0.8140","",""
"Bahrain","76.7600","0.8520","",""
"Bangladesh","77.2200","0.6320","64.5400",""
"Barbados","","0.8140","",""
"Belarus","76.4600","0.8230","107.1500","72"
"Belgium","96.5300","0.9310","148.1800","12"
"Belize","34.7800","0.7160","",""
"Benin","53.4100","0.5450","",""
"Bhutan","80.7800","0.6540","",""
"Bolivia","","0.7180","",""
"Bosnia and Herzegovina","","0.7800","",""
"Botswana","68.5800","0.7350","",""
"Brazil","82.3800","0.7650","104.7000","52"
"Bulgaria","79.4600","0.8160","126.8800","42"
"Burkina Faso","64.4200","0.4520","",""
"Burundi","36.5500","0.4330","",""
"Cambodia","69.1800","0.5940","","49"
"Cameroon","70.6100","0.5630","",""
"Canada","90.3000","0.9290","157.2500","1"
"Central African Republic","35.1300","0.3970","",""
"Chad","58.2300","0.3980","",""
"Chile","77.4200","0.8510","97.2700","43"
"China","82.8000","0.7610","103.1600","23"
"Colombia","77.1600","0.7670","102.0200","60"
"Comoros","33.1400","0.5540","",""
"Costa Rica","76.4600","0.8100","120.4200",""
"Croatia","80.1100","0.8510","155.4100","37"
"Cuba","72.7400","0.7830","",""
"Cyprus","83.3900","0.8870","146.0800",""
"Denmark","98.1300","0.9400","186.2500","2"
"Djibouti","35.3900","0.5240","",""
"Dominica","34.1900","0.7420","",""
"Dominican Republic","","0.7560","","53"
"DR Congo","70.3600","0.4800","",""
"Ecuador","75.5200","0.7590","116.2700","65"
"Egypt","77.2800","0.7070","87.2100","51"
"El Salvador","68.9900","0.6730","","75"
"Equatorial Guinea","56.8000","0.5920","",""
"Eritrea","43.9500","0.4590","",""
"Estonia","82.8700","0.8920","171.1600","48"
"Eswatini","37.7700","0.6110","",""
"Ethiopia","73.0500","0.4850","",""
"Fiji","","0.7430","",""
"Finland","99.0600","0.9380","178.9500","8"
"France","92.0800","0.9010","153.6000","17"
"Gabon","68.0600","0.7030","",""
"Gambia","34.7400","0.4960","",""
"Georgia","68.7300","0.8120","116.6200",""
"Germany","91.2600","0.9470","175.2400","9"
"Ghana","72.0300","0.6110","",""
"Greece","83.3900","0.8880","127.9600","26"
"Grenada","","0.7790","",""
"Guatemala","74.1100","0.6630","","64"
"Guinea","60.9600","0.4770","",""
"Guinea-Bissau","","0.4800","",""
"Guyana","37.5600","0.6820","",""
"Haiti","46.9100","0.5100","",""
"Honduras","","0.6340","",""
"Hong Kong","84.6400","0.9490","96.1000",""
"Hungary","83.2600","0.8540","134.5400","30"
"Iceland","84.9600","0.9490","177.6400",""
"India","82.9500","0.6450","103","38"
"Indonesia","78.8600","0.7180","90.1500","35"
"Iran","73.0800","0.7830","63.6000",""
"Iraq","74.8900","0.6740","","78"
"Ireland","87.7600","0.9550","150.5400","15"
"Israel","84.4300","0.9190","143.6500","36"
"Italy","86.8500","0.8920","137.7700","22"
"Ivory Coast","70.1400","0.5380","",""
"Jamaica","65.0100","0.7340","",""
"Japan","91.2300","0.9190","164.0600","13"
"Jordan","71.1500","0.7290","112.2800","68"
"Kazakhstan","75.4500","0.8250","94.2500","71"
"Kenya","74.8000","0.6010","76.9200","69"
"Kiribati","","0.6300","",""
"Kuwait","79.3900","0.8060","113.6700",""
"Kyrgyzstan","44.8100","0.6970","",""
"Laos","","0.6130","",""
"Latvia","80.6800","0.8660","146.8000","50"
"Lebanon","76.7700","0.7440","","77"
"Lesotho","","0.5270","",""
"Liberia","35.6100","0.4800","",""
"Libya","70.3100","0.7240","",""
"Liechtenstein","84.7500","0.9190","",""
"Lithuania","77.5500","0.8820","160.2900","56"
"Luxembourg","85.0800","0.9160","171.8100",""
"Madagascar","59.9500","0.5280","",""
"Malawi","42.2500","0.4830","",""
"Malaysia","82.3400","0.8100","115.0200","28"
"Maldives","67.6500","0.7400","",""
"Mali","68.0900","0.4340","",""
"Malta","83.0400","0.8950","",""
"Marshall Islands","","0.7040","",""
"Mauritania","38.0800","0.5460","",""
"Mauritius","72.9500","0.8040","",""
"Mexico","81.4600","0.7790","119.8200","41"
"Micronesia","","0.6200","",""
"Moldova","72.0300","0.7500","",""
"Mongolia","63.8400","0.7370","",""
"Montenegro","38.5600","0.8290","",""
"Morocco","79.6900","0.6860","105.0400","47"
"Mozambique","64.7100","0.4560","",""
"Myanmar","71.3800","0.5830","","67"
"Namibia","62.2500","0.6460","",""
"Nepal","75.6600","0.6020","",""
"Netherlands","93.6900","0.9440","180.2700","7"
"New Zealand","86.0200","0.9310","173.6000","10"
"Nicaragua","","0.6600","",""
"Niger","49.4300","0.3940","",""
"Nigeria","75.4900","0.5390","54.7100",""
"North Macedonia","72.0200","0.7740","108.2500",""
"Norway","96.7500","0.9570","171.7200","4"
"Oman","76.3200","0.8130","168.8200","70"
"Pakistan","57.1800","0.5570","102.1500",""
"Palau","","0.8260","",""
"Palestine","","0.7080","",""
"Panama","77.9500","0.8150","111.1300","62"
"Papua New Guinea","","0.5550","",""
"Paraguay","73.5900","0.7280","",""
"Peru","78.7700","0.7770","81.2900","57"
"Philippines","82.4800","0.7180","78.1200","39"
"Poland","81.8200","0.8800","127.7900","25"
"Portugal","86.3800","0.8640","159.8300","21"
"Qatar","82.2400","0.8480","151.4800","34"
"Romania","79.0800","0.8280","130.8600","44"
"Russia","82.0600","0.8240","97.9100","31"
"Rwanda","51.2600","0.5430","",""
"Saint Kitts and Nevis","","0.7790","",""
"Saint Lucia","","0.7590","",""
"Saint Vincent and the Grenadines","","0.7380","",""
"Samoa","","0.7150","",""
"Sao Tome and Principe","","0.6250","",""
"Saudi Arabia","77.7500","0.8540","144.6900","33"
"Senegal","","0.5120","",""
"Serbia","74.1300","0.8060","117","74"
"Seychelles","34.7400","0.7960","",""
"Sierra Leone","37.3000","0.4520","",""
"Singapore","87.6400","0.9380","146.4800","16"
"Slovakia","81.0800","0.8600","147.0900","46"
"Slovenia","76.7700","0.9170","165.7400","54"
"Solomon Islands","","0.5670","",""
"South Africa","77.9400","0.7090","131.3700",""
"South Korea","89.6700","0.9160","124.7300","18"
"South Sudan","35.5200","0.4330","",""
"Spain","87.6200","0.9040","163.4800","19"
"Sri Lanka","73.1600","0.7820","75.5200","58"
"Sudan","31.6700","0.5100","",""
"Suriname","36.6500","0.7380","",""
"Sweden","96.1500","0.9450","170.1900","3"
"Switzerland","94.4000","0.9550","188.3600","5"
"Syria","31.5500","0.5670","",""
"Tajikistan","41.6000","0.6680","",""
"Tanzania","75.1100","0.5290","",""
"Thailand","82.6900","0.7770","100.3000","29"
"Timor-Leste","","0.6060","",""
"Togo","40.9500","0.5150","",""
"Tonga","","0.7250","",""
"Trinidad and Tobago","","0.7960","",""
"Tunisia","79.5400","0.7400","","66"
"Turkey","78.7200","0.8200","124.1900","40"
"Turkmenistan","70.5500","0.7150","",""
"Uganda","73.2100","0.5440","",""
"Ukraine","78.8600","0.7790","107.8000","61"
"United Arab Emirates","83.7900","0.8900","156.9400","24"
"United Kingdom","90.6800","0.9320","156.9400","14"
"United States","89.1100","0.9260","163.6000","20"
"Uruguay","76.5600","0.8170","122.4200","55"
"Uzbekistan","74.7900","0.7200","","76"
"Vanuatu","","0.6090","",""
"Venezuela","73.6600","0.7110","",""
"Vietnam","78.4900","0.7040","88.9000","32"
"Yemen","69.4300","0.4700","",""
"Zambia","","0.5840","",""
"Zimbabwe","70.6400","0.5710","",""